GLOBALEVENTID,SQLDATE,Actor1Name,Actor2Name,Actor1CountryCode,Actor2CountryCode,EventCode,QuadClass,GoldsteinScale,AvgTone,ActionGeo_Lat,ActionGeo_Long,ActionGeo_Type,SOURCEURL
988002935,20210601,AFRICA,WESTERN SAHARA,AFR,MAR,190,4,-10.0,-7.07964601769912,25.0,-13.5,1,https://morningstaronline.co.uk/article/w/polisario-front-leader-denies-trumped-charges-spanish-court-hearing
987791869,20210531,MOROCCO,CITIZEN,MAR,,192,4,-9.5,-2.73037542662116,27.135,-13.1625,4,https://www.elconfidencialdigital.com/articulo/la_voz_del_lector/permitas-que-enganen-marruecos-es-amigo-espana-es-nuestro-principal-enemigo/20210531125447246881.html
960817799,20201222,MOROCCO,ARMY,MAR,,192,4,-9.5,-2.14205186020294,21.2167,-17.0167,4,https://www.onlineopinion.com.au/view.asp?article=21243
961576927,20201227,,MINIST OF DEFENCE,,,190,4,-10.0,-4.39882697947214,26.6792,-11.6781,4,http://www.elbilad.net/article/detail?id=112303
997639743,20210801,ABDULLAH,WESTERN SAHARA,SAU,MAR,190,4,-10.0,-4.3956043956044,25.0,-13.5,1,https://www.aps.dz/monde/125577-deces-du-militant-abdallah-lahbib-la-presidence-sahraouie-decrete-un-deuil-d-une-semaine
959009260,20201211,COURT OF APPEALS,MILITARY,,,1821,4,-9.0,-3.18655851680186,25.0,-13.5,1,http://www.msn.com/en-us/news/politics/overnight-defense-biden-taps-ex-obama-chief-for-va-shutdown-looms-amid-standoff-scotus-rules-on-rape-cases-in-military/ar-BB1bPmVn
965994555,20210124,REBEL,MILITARY,,,190,4,-10.0,-7.15396578538103,21.2167,-17.0167,4,https://www.france24.com/en/live-news/20210124-w-sahara-rebels-launch-attack-warn-morocco-of-escalation
960163170,20201217,HUMAN RIGHTS GROUP,WESTERN SAHARA,,MAR,175,4,-9.0,-1.94601381042059,27.135,-13.1625,4,https://www.peoplesworld.org/article/trump-inflames-western-sahara-conflict-by-validating-moroccos-occupation/
959994451,20201216,ACTIVIST,,,,1822,4,-9.0,-2.95566502463055,21.2167,-17.0167,4,https://www.economist.com/middle-east-and-africa/2020/12/16/the-israel-morocco-peace-deal-is-roiling-western-sahara
960994529,20201223,MOROCCO,ARMY,MAR,,192,4,-9.5,-1.77364864864865,21.2167,-17.0167,4,http://community.scoop.co.nz/2020/12/ardern-urged-to-play-a-positive-role-in-the-decolonisation-of-western-sahara/
996448531,20210723,MOROCCO,,MAR,,190,4,-10.0,-8.38852097130238,25.0,-13.5,1,https://www.lnr-dz.com/2021/07/23/le-president-ghali-denonce-le-mutisme-et-linaction-honteuse-de-la-communaute-internationale/
954871085,20201117,MOROCCAN,,MAR,,190,4,-10.0,-3.44827586206897,25.0,-13.5,1,https://www.rfi.fr/fr/afrique/20201117-sahara-occidental-statu-quo-front-polisario-maroc
983160961,20210404,MORROCAN,POLICE CHIEF,MAR,,190,4,-10.0,-2.62392900856793,25.0,-13.5,1,https://lobotero.com/2021/05/04/western-sahara-2021/
959314383,20201212,MOROCCAN,,MAR,,190,4,-10.0,-4.1860465116279,25.0,-13.5,1,https://fr.allafrica.com/stories/202012120282.html
996260873,20210722,SPAIN,TUNISIA,ESP,TUN,192,4,-9.5,-4.34782608695653,25.0,-13.5,1,https://www.dw.com/en/hundreds-of-migrants-cross-into-spains-melilla-enclave/a-58603580
973282329,20210307,MOROCCAN,MOROCCO,MAR,MAR,190,4,-10.0,-3.9877300613497,26.1147,-14.3892,4,https://www.spsrasd.info/news/en/articles/2021/03/06/31865.html
957415003,20201202,APACHE,BUSINESS,,,191,4,-9.5,-3.87277019262892,21.2167,-17.0167,4,https://www.france24.com/en/live-news/20201202-w-sahara-flare-up-spells-gloom-for-buffer-zone-businesses
985566098,20210518,MOROCCO,SPAIN,MAR,ESP,190,4,-10.0,-4.88301119023398,25.0,-13.5,1,https://www.nytimes.com/2021/05/18/world/europe/spain-migrants-ceuta-morocco.html
962530240,20210104,WESTERN SAHARA,,MAR,,190,4,-10.0,-8.1277213352685,25.0,-13.5,1,https://fr.allafrica.com/stories/202101020301.html
959218940,20201212,FIGHTER,MOROCCAN,,MAR,190,4,-10.0,-1.83150183150183,25.0,-13.5,1,http://moroccomail.fr/2020/12/10/sahara-occidental-maroc-reportage-photographique-de-la-bataille-de-smara-6-oct-1979/
958946697,20201210,REBEL GROUP,MOROCCO,,MAR,190,4,-10.0,-1.79738562091503,25.0,-13.5,1,https://www.msn.com/en-us/news/world/trump-says-morocco-joining-arab-states-building-ties-with-israel/ar-BB1bOFpk
964633304,20210116,MALI,BURKINA FASO,MLI,BFA,190,4,-10.0,-7.08604483007954,25.0,-13.5,1,https://www.thenewhumanitarian.org/2020/08/17/burkina-faso-s-new-conflict-front-jihadists-against-jihadists
985707881,20210419,SPAIN,WESTERN SAHARA,ESP,MAR,190,4,-10.0,-4.09887195577469,25.0,-13.5,1,https://www.titusvilleherald.com/news/article_3c4dcd7d-55ed-5920-84d7-5a17a89a076d.html
960281853,20201218,THE SECURITY COUNCIL,MOROCCAN,,MAR,180,4,-9.0,-3.97350993377483,25.0,-13.5,1,http://www.aps.dz/monde/114466-l-armee-sahraouie-poursuit-ses-attaques-contre-les-positions-marocaines
968295474,20210206,NIGERIA,MOROCCO,NGA,MAR,196,4,-9.5,-0.57183702644746,25.0,-13.5,1,https://www.premiumtimesng.com/opinion/440937-a-people-united-conversations-on-western-sahara-by-owei-lakemfa.html
985720021,20210519,WESTERN SAHARA,WESTERN SAHARA,MAR,MAR,1822,4,-9.0,-9.62962962962966,25.0,-13.5,1,https://www.reuters.com/article/us-europe-migrants-spain-polisario/spain-high-court-issues-war-crime-case-summons-against-polisario-front-leader-ghali-idUSKCN2D00ZV
965946287,20210124,WESTERN SAHARA,MAURITANIA,MAR,MRT,190,4,-10.0,-5.79710144927536,21.2167,-17.0167,4,https://www.msn.com/en-us/news/world/w-saharas-polisario-front-says-it-attacked-guerguerat-border-area/ar-BB1d2gkz
1017130428,20211202,,WESTERN SAHARA,,MAR,190,4,-10.0,-2.07501995211492,25.0,-13.5,1,http://www.lecalame.info/?q=node/12767
1016439299,20211127,ARMY,MOROCCAN,,MAR,190,4,-10.0,-3.23383084577114,25.0,-13.5,1,https://www.ennaharonline.com/380-%D9%8A%D9%88%D9%85%D8%A7-%D9%85%D9%86-%D9%82%D8%B5%D9%81-%D8%A7%D9%84%D8%AC%D9%8A%D8%B4-%D8%A7%D9%84%D8%B5%D8%AD%D8%B1%D8%A7%D9%88%D9%8A-%D8%A7%D9%84%D9%85%D8%B3%D8%AA%D9%85%D8%B1-%D8%B9%D9%84/
1016176265,20211125,LIBERATION ARMY,MOROCCAN,,MAR,190,4,-10.0,-4.5346062052506,25.0,-13.5,1,https://www.ennaharonline.com/%D9%87%D8%AC%D9%85%D8%A7%D8%AA-%D8%AC%D9%8A%D8%B4-%D8%A7%D9%84%D8%A8%D9%88%D9%84%D9%8A%D8%B2%D8%A7%D8%B1%D9%8A%D9%88-%D8%AA%D8%B3%D8%AA%D9%85%D8%B1-%D9%81%D9%8A-%D8%AF%D9%83-%D9%85%D9%88%D8%A7/
1029534841,20220222,RABAT,ALGERIA,MAR,DZA,190,4,-10.0,-2.02702702702703,25.0,-13.5,1,https://english.alaraby.co.uk/news/morocco-creates-new-military-zone-along-algeria-border
1031594373,20220303,SPAIN,HOSPITAL,ESP,,192,4,-9.5,-6.66666666666667,25.0,-13.5,1,https://www.straitstimes.com/world/migrants-try-new-mass-break-in-at-spanish-enclave
1018344235,20211209,LIBYA,MAURITANIA,LBY,MRT,190,4,-10.0,-4.80880648899189,27.135,-13.1625,4,https://www.middleeasteye.net/news/morocco-western-sahara-polisario-war-rockets-drones
1027565999,20220210,AUTHORITIES,WESTERN SAHARA,,MAR,190,4,-10.0,-5.625,26.1147,-14.3892,4,https://www.echoroukonline.com/%D9%82%D9%85%D8%B9-%D9%85%D8%B8%D8%A7%D9%87%D8%B1%D8%A9-%D9%84%D9%84%D8%AA%D8%B6%D8%A7%D9%85%D9%86-%D9%85%D8%B9-%D8%B3%D9%84%D8%B7%D8%A7%D9%86%D8%A9-%D8%AE%D9%8A%D8%A7-%D8%A8%D8%A7%D9%84%D8%B9%D9%8A
1042994934,20220506,MOROCCAN,,MAR,,190,4,-10.0,-4.54545454545455,27.4143,-9.04784,4,https://www.aps.dz:443/monde/139321-armee-sahraouie-nouvelles-attaques-contre-les-forces-de-l-occupation-marocaine-dans-les-secteurs-de-mahbes-et-ousserd
1045520133,20220521,ISRAELI,IRAN,ISR,IRN,190,4,-10.0,-0.8695652173913,25.0,-13.5,1,https://www.jpost.com/opinion/article-707316
1043981872,20220512,EUROPEAN,WESTERN SAHARA,EUR,MAR,190,4,-10.0,-1.16731517509728,25.0,-13.5,1,https://www.echoroukonline.com/%D9%87%D9%88%D9%84%D9%86%D8%AF%D8%A7-%D8%AA%D9%86%D8%B4%D8%B1-%D8%A8%D9%8A%D8%A7%D9%86%D8%A7-%D8%AD%D9%88%D9%84-%D9%85%D9%88%D9%82%D9%81%D9%87%D8%A7-%D9%85%D9%86-%D9%82%D8%B6%D9%8A%D8%A9-%D8%A7%D9%84
1047892786,20220605,AUTHORITIES,WESTERN SAHARA,,MAR,190,4,-10.0,-5.80097087378641,26.1147,-14.3892,4,https://www.echoroukonline.com/%D9%88%D8%B5%D9%84%D8%AA-%D8%A5%D8%B3%D8%A8%D8%A7%D9%86%D9%8A%D8%A7-%D8%B3%D9%84%D8%B7%D8%A7%D9%86%D8%A9-%D8%AE%D9%8A%D8%A7-%D8%AA%D9%86%D8%AA%D8%B5%D8%B1-%D8%B9%D9%84%D9%89-%D8%A2%D9%84%D8%A9
940554798,20200813,MOROCCAN,MOROCCO,MAR,MAR,190,4,-10.0,1.30151843817787,25.0,-13.5,1,http://www.aps.dz/monde/108564-l-ambassadeur-sahraoui-en-algerie-salue-le-soutien-de-l-algerie-a-la-cause-sahraouie
997547455,20210731,WESTERN SAHARA,REFUGEE,MAR,,1822,4,-9.0,-7.37704918032787,25.0,-13.5,1,https://www.expatica.com/es/uncategorized/spain-closes-genocide-case-against-w-sahara-leader-163668/
984746889,20210513,MOROCCO,WESTERN SAHARA,MAR,MAR,182,4,-9.5,-6.32603406326034,25.0,-13.5,1,https://www.aps.dz:443/monde/121722-espagne-ceas-sahara-appelle-la-communaute-internationale-a-proteger-la-population-sahraouie
955699324,20201121,MOROCCAN,AFRICA,MAR,AFR,181,4,-9.0,3.23529411764705,25.0,-13.5,1,https://jjcornish.com/2020/11/western-sahara-confident-of-south-african-solidarity-facing-moroccan-aggression/
959435374,20201213,MILITARY WING,LIBYA,,LBY,190,4,-10.0,-3.08880308880309,25.0,-13.5,1,https://www.wsws.org/en/articles/2020/12/14/isra-d14.html
957151028,20201130,MOROCCO,KINGDOM,MAR,,192,4,-9.5,0.50590219224283,21.2167,-17.0167,4,http://adiac-congo.com/content/regain-de-tensions-au-sahara-occidental-felix-tshisekedi-prend-position-en-faveur-du-maroc
966591938,20210127,WESTERN SAHARA,MAURITANIA,MAR,MRT,196,4,-9.5,-4.21875,21.2167,-17.0167,4,https://www.diplomaticourier.com/posts/a-western-sahara-human-rights-agenda-for-the-biden-administration
962316940,20210101,SETTLER,CIVILIAN,,,192,4,-9.5,-4.43107221006565,21.2167,-17.0167,4,https://www.mondaq.com/human-rights/1021716/war-resumes-in-occupied-western-sahara-an-interview-with-polisario-representative-kamal-fadel
985671078,20210519,SPAIN,MOROCCO,ESP,MAR,190,4,-10.0,-3.03030303030303,25.0,-13.5,1,https://www.nytimes.com/2021/05/18/briefing/gaza-crisis-spain-migrants-coronavirus.html
985722130,20210519,SPANISH,EUROPEAN,ESP,EUR,192,4,-9.5,-4.71464019851116,25.0,-13.5,1,https://www.eveningexpress.co.uk/news/world/spains-african-enclave-struggles-to-handle-migrant-influx/
959435225,20201213,LIBYA,MILITARY WING,LBY,,190,4,-10.0,-3.08880308880309,25.0,-13.5,1,https://www.wsws.org/en/articles/2020/12/14/isra-d14.html
988017085,20210601,RABAT,CRIMINAL,MAR,,190,4,-10.0,-6.84931506849315,25.0,-13.5,1,https://www.msn.com/en-xl/news/other/spanish-court-refuses-to-jail-polisario-front-leader/ar-AAKBBVZ
961674776,20201228,POPULATION,MOROCCAN,,MAR,190,4,-10.0,-0.67988668555241,26.1147,-14.3892,4,https://mondediplo.com/2014/03/07sahara
1012986183,20211106,TURKISH,CYPRIOT,TUR,CYP,190,4,-10.0,2.7027027027027,25.0,-13.5,1,https://www.bignewsnetwork.com/news/271665372/un-hopes-new-special-representative-to-visit-cyprus-soon
1006376905,20210927,WESTERN SAHARA,,MAR,,181,4,-9.0,-2.35191637630662,25.0,-13.5,1,https://www.middleeasteye.net/news/united-nations-general-assembly-final-day-middle-east-countries
1014333895,20211115,REFUGEE,,,,192,4,-9.5,0.986842105263162,25.0,-13.5,1,https://lemaghreb.dz/?page=detail_actualite&rubrique=Maghreb&id=100228
1013996599,20211112,ALGERIAN,ALGERIA,DZA,DZA,190,4,-10.0,-3.03398058252427,25.0,-13.5,1,https://politika.bg/bg/a/view/dokyde-moje-da-stigne-naprejenieto-mejdu-aljir-i-maroko-96162
1001569088,20210829,SECURITY FORCE,,,,1821,4,-9.0,-4.46096654275093,26.1147,-14.3892,4,https://amnesty.ca/location/morocco-western-sahara/annual-report-morocco-western-sahara/
1010549554,20211022,MOROCCO,,MAR,,194,4,-10.0,-4.48300795372379,26.1147,-14.3892,4,https://www.indiatoday.in/world/story/western-sahara-refugees-stranded-by-decades-old-conflict-[phone]-10-22
[phone],20211016,WESTERN SAHARA,STATE OWNED TELEVISION,MAR,,190,4,-10.0,-3.66719242902208,21.2167,-17.0167,4,https://www.theafricareport.com/69335/morocco-algeria-western-sahara-conflict-shows-signs-of-escalation/
1034385933,20220317,,AUTHORITIES,,,190,4,-10.0,-5.3931659118979,26.1147,-14.3892,4,https://www.echoroukonline.com/%D8%A3%D9%85%D8%B1%D9%8A%D9%83%D9%8A%D9%88%D9%86-%D9%8A%D9%83%D8%B3%D8%B1%D9%88%D9%86-%D8%AD%D8%B5%D8%A7%D8%B1-%D8%A7%D9%84%D9%86%D8%B8%D8%A7%D9%85-%D8%A7%D9%84%D9%85%D8%BA%D8%B1%D8%A8%D9%8A-%D8%B9
1041671637,20220428,AFRICA,,AFR,,190,4,-10.0,-3.47018572825025,25.0,-13.5,1,https://lapresse.tn/129219/tribune-algerie-maroc-soixante-ans-de-relation-conflictuelle-3e-et-derniere-partie/
1048931529,20220611,AUTHORITIES,WESTERN SAHARA,,MAR,190,4,-10.0,-6.14239181014425,26.1147,-14.3892,4,https://www.echoroukonline.com/%D8%A7%D9%84%D9%86%D8%B8%D8%A7%D9%85-%D8%A7%D9%84%D9%85%D8%BA%D8%B1%D8%A8%D9%8A-%D9%8A%D9%88%D8%A7%D8%AC%D9%87-4-%D8%A7%D8%AA%D9%87%D8%A7%D9%85%D8%A7%D8%AA-%D8%A8%D8%AA%D8%B9%D8%B0%D9%8A%D8%A8-%D9%86
983266327,20210505,,WESTERN SAHARA,,MAR,1821,4,-9.0,-3.13725490196078,25.0,-13.5,1,https://www.oujdacity.net/international-article-143987-fr/brahim-ghali-a-deux-pas-de-faire-face-a-ses-juges.html
986046338,20210520,WESTERN SAHARA,,MAR,,190,4,-10.0,-4.23953365129835,25.0,-13.5,1,https://www.telegraph.co.uk/obituaries/2021/05/20/nick-downie-ex-sas-trooper-won-awards-tv-films-conflict-western/
959939484,20201216,SPANISH,WESTERN SAHARA,ESP,MAR,192,4,-9.5,-5.98669623059867,25.0,-13.5,1,https://article.wn.com/view/2020/12/16/How_Do_You_Get_Away_With_Genocide_Terrorism_And_Human_Rights/
954962346,20201118,,MOROCCAN,,MAR,195,4,-10.0,-5.91397849462366,21.2167,-17.0167,4,https://english.aawsat.com/home/article/2631171/morocco-pm-says-western-sahara-wall-center-dispute-completed
964630633,20210116,MOROCCAN,,MAR,,190,4,-10.0,-6.97674418604651,25.0,-13.5,1,http://www.lexpressiondz.com/info-en-continu/sahara-occidental-la-desinformation-est-le-pilier-de-la-politique-de-propagande-du-makhzen-324990
985483857,20210518,MADRID,,ESP,,190,4,-10.0,-2.73794002607562,25.0,-13.5,1,https://www.sudouest.fr/international/pourquoi-une-maree-humaine-de-migrants-afflue-a-la-frontiere-entre-le-maroc-et-l-espagne-2739640.php
985732014,20210419,SPAIN,WESTERN SAHARA,ESP,MAR,190,4,-10.0,-3.87596899224806,25.0,-13.5,1,https://www.expressandstar.com/news/world-news/2021/05/19/what-is-behind-the-surge-in-migrants-reaching-spains-ceuta-enclave/
960262099,20201218,CIVILIAN,WESTERN SAHARA,,MAR,191,4,-9.5,-3.75203915171289,26.1147,-14.3892,4,https://www.hrw.org/news/2020/12/18/western-sahara-morocco-cracks-down-activists
961675148,20201228,MOROCCAN,POPULATION,MAR,,190,4,-10.0,-0.67988668555241,26.1147,-14.3892,4,https://mondediplo.com/2014/03/07sahara
1012506195,20211103,,ALGERIAN,,DZA,190,4,-10.0,-4.06504065040651,25.0,-13.5,1,https://www.tsa-algerie.com/trois-algeriens-lachement-assassines-par-le-maroc-presidence/
1009570519,20211016,,WESTERN SAHARA,,MAR,190,4,-10.0,-3.66719242902208,21.2167,-17.0167,4,https://www.theafricareport.com/69335/morocco-algeria-western-sahara-conflict-shows-signs-of-escalation/
1010883886,20211025,FRANCE,THE SECURITY COUNCIL,FRA,,181,4,-9.0,-4.61538461538461,21.2167,-17.0167,4,https://www.thedefensepost.com/2020/11/23/western-sahara-frustration-status-quo/
1011929258,20211031,THE UN,MOROCCO,,MAR,190,4,-10.0,-3.74531835205992,25.0,-13.5,1,https://mareeg.com/decolonizing-western-sahara/
1007047982,20211001,MOROCCO,,MAR,,190,4,-10.0,-2.22602739726027,25.0,-13.5,1,https://euobserver.com/world/153091
1007467012,20211004,MOROCCO,,MAR,,190,4,-10.0,-3.95136778115502,25.0,-13.5,1,https://www.uae71.com/posts/95183
1007311124,20211002,WESTERN SAHARA,,MAR,,180,4,-9.0,-5.27472527472527,27.135,-13.1625,4,https://www.al-monitor.com/originals/2021/07/un-reports-severe-human-rights-abuses-western-sahara
1037482724,20220403,TELECOM,,,,180,4,-9.0,-0.73664825046041,25.0,-13.5,1,https://www.jeuneafrique.com/1335354/economie/telecoms-ethio-telecom-resistera-t-il-a-lassaut-de-safaricom/
1038242258,20220407,MOROCCO,SPANISH,MAR,ESP,190,4,-10.0,-1.60213618157543,25.0,-13.5,1,https://www.justiceinfo.net/en/90227-spains-sanchez-visits-morocco-as-tensions-ease.html
1038648281,20220410,MOROCCO,SPAIN,MAR,ESP,190,4,-10.0,0.26385224274406,25.0,-13.5,1,https://english.almayadeen.net/news/politics/polisario-front-severing-contacts-with-spanish-government
1047666322,20220603,SPAIN,WESTERN SAHARA,ESP,MAR,1822,4,-9.0,-4.78723404255319,25.0,-13.5,1,https://www.democracynow.org/2022/6/3/headlines/activist_sultana_khaya_arrives_in_spain_after_500_days_of_house_arrest_in_western_sahara
1046568384,20220527,WESTERN SAHARA,ACTIVIST,MAR,,180,4,-9.0,-8.13953488372093,26.1147,-14.3892,4,https://www.tolerance.ca/ArticleExt.aspx?ID=512046&L=en
1041671527,20220428,,AFRICA,,AFR,190,4,-10.0,-3.47018572825025,25.0,-13.5,1,https://lapresse.tn/129219/tribune-algerie-maroc-soixante-ans-de-relation-conflictuelle-3e-et-derniere-partie/
1046581675,20220527,MOROCCAN,,MAR,,190,4,-10.0,-4.79725870930897,25.0,-13.5,1,https://www.echoroukonline.com/%D8%A8%D8%A7%D9%84%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%82%D9%86%D8%A7%D8%A9-%D8%A7%D8%B3%D8%A8%D8%A7%D9%86%D9%8A%D8%A9-%D8%AA%D9%86%D9%82%D9%84-%D8%A3%D8%AC%D9%88%D8%A7%D8%A1-%D8%A7%D9%84%D8%AD%D8%B1
1042621317,20220504,EUROPEAN,WESTERN SAHARA,EUR,MAR,190,4,-10.0,-2.18579234972678,25.0,-13.5,1,https://www.echoroukonline.com/%D8%AC%D9%88%D8%B3%D9%8A%D8%A8-%D8%A8%D9%88%D8%B1%D8%A7%D9%84-%D9%8A%D9%88%D8%AC%D9%91%D9%87-%D8%B5%D9%81%D8%B9%D8%A9-%D9%84%D9%84%D9%85%D8%BA%D8%B1%D8%A8-%D9%88%D8%B3%D8%A7%D9%86%D8%B4%D9%8A
1034930003,20220320,WESTERN SAHARA,SPAIN,MAR,ESP,190,4,-10.0,-1.26404494382023,25.0,-13.5,1,https://fr.timesofisrael.com/sahara-occidental-madrid-soutient-rabat-afin-de-mettre-fin-a-une-crise-diplomatique/
1039413081,20220414,WESTERN SAHARA,AUTHORITIES,MAR,,190,4,-10.0,-6.58372213582167,26.1147,-14.3892,4,https://www.echoroukonline.com/%D9%85%D8%AD%D8%A7%D9%83%D9%85%D8%A9-%D8%B9%D9%84%D9%86%D9%8A%D8%A9-%D9%84%D8%A7%D9%86%D8%AA%D9%87%D8%A7%D9%83%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D8%BA%D8%B1%D8%A8-%D9%81%D9%8A-%D8%A7%D9%84%D8%B5%D8%AD
951160266,20201011,WESTERN SAHARA,WESTERN SAHARA,MAR,MAR,190,4,-10.0,-3.31325301204819,25.0,-13.5,1,http://www.lemaghrebdz.com/?page=detail_actualite&rubrique=Maghreb&id=98872
974475830,20210314,MOROCCO,,MAR,,190,4,-10.0,-1.23152709359606,25.0,-13.5,1,https://allafrica.com/stories/202103140027.html
960262614,20201218,ACTIVIST,POLICE,,,190,4,-10.0,-3.75203915171289,26.1147,-14.3892,4,https://www.hrw.org/news/2020/12/18/western-sahara-morocco-cracks-down-activists
984543671,20210512,MOROCCO,MOROCCAN,MAR,MAR,180,4,-9.0,-6.14754098360656,26.1147,-14.3892,4,https://www.aps.dz/monde/121685-le-domicile-de-la-militante-sahraouie-sultana-khaya-prit-d-assaut-par-les-forces-d-occupations-marocaines
1029557286,20220222,ALGERIA,RABAT,DZA,MAR,190,4,-10.0,-3.37301587301587,25.0,-13.5,1,http://bwabtk.com/782051.html
1018779499,20211212,MOROCCO,,MAR,,190,4,-10.0,-2.25898822780782,21.2167,-17.0167,4,https://allafrica.com/stories/202108310220.html
1023449617,20220116,WESTERN SAHARA,,MAR,,190,4,-10.0,-2.32558139534884,25.0,-13.5,1,http://lecourrier-dalgerie.com/lenvoye-onusien-a-lecoute-des-voix-favorisant-la-legalite-internationale-contre-le-statu-quo-de-mistura-chez-le-front-polisario/
1018404783,20211209,SECURITY FORCE,,,,1821,4,-9.0,-5.4006968641115,26.1147,-14.3892,4,https://www.amnesty.org.uk/urgent-actions/sahrawi-activist-raped-moroccan-forces
922909789,20200511,MEDIA,WESTERN SAHARA,,MAR,180,4,-9.0,-3.93700787401575,25.0,-13.5,1,https://www.afrik.com/sahara-algerie-et-maroc-s-affrontent-par-presse-interposee
921525691,20200503,JOURNALIST,WESTERN SAHARA,,MAR,175,4,-9.0,-3.50877192982457,25.0,-13.5,1,https://www.afrik.com/sahara-le-maroc-accable
1035401074,20220323,CORSICA,,FRA,,193,4,-10.0,-3.7199124726477,25.0,-13.5,1,https://www.elle.fr/Societe/News/Proces-d-Yvan-Colonna.-Presume-coupable-400249
1038367974,20220408,SPANISH,MOROCCO,ESP,MAR,190,4,-10.0,0.48309178743962,25.0,-13.5,1,https://www.msn.com/en-xl/news/other/morocco-spain-mend-ties-after-change-in-policy-on-western-sahara/ar-AAVZwVG
1034386278,20220317,AUTHORITIES,,,,190,4,-10.0,-5.3931659118979,26.1147,-14.3892,4,https://www.echoroukonline.com/%D8%A3%D9%85%D8%B1%D9%8A%D9%83%D9%8A%D9%88%D9%86-%D9%8A%D9%83%D8%B3%D8%B1%D9%88%D9%86-%D8%AD%D8%B5%D8%A7%D8%B1-%D8%A7%D9%84%D9%86%D8%B8%D8%A7%D9%85-%D8%A7%D9%84%D9%85%D8%BA%D8%B1%D8%A8%D9%8A-%D8%B9
956550852,20201126,REBEL,MOROCCO,,MAR,190,4,-10.0,-10.3703703703704,27.135,-13.1625,4,http://english.ahram.org.eg/NewsContent/2/8/395651/World/Region/Morocco-upholds-jail-terms-for-Sahrawis-over--kill.aspx
962052565,20201230,MILITARY,WESTERN SAHARA,,MAR,190,4,-10.0,-5.02958579881657,25.0,-13.5,1,http://www.aps.dz/monde/115189-sahara-occidental-le-regime-marocain-impose-l-omerta-aux-familles-des-soldats-tues
960005611,20201216,WESTERN SAHARA,ISRAEL,MAR,ISR,192,4,-9.5,-1.216287678477,26.0928,-10.6089,4,https://www.timesofisrael.com/in-intractable-struggles-over-west-sahara-and-w-bank-some-see-thorny-parallels/
946486471,20200914,MAURITANIA,MOROCCO,MRT,MAR,190,4,-10.0,-0.65934065934066,25.0,-13.5,1,https://www.trtworld.com/magazine/convincing-morocco-to-normalise-ties-with-israel-won-t-be-easy-39746
986753550,20210525,MOROCCO,SPAIN,MAR,ESP,180,4,-9.0,-4.35606060606061,25.0,-13.5,1,https://www.kuna.net.kw/ArticleDetails.aspx?id=2979115&Language=ar
965994551,20210124,REBEL,PRESS AGENCY,,,190,4,-10.0,-6.38984167569855,21.2167,-17.0167,4,http://www.msn.com/en-us/news/world/w-sahara-rebels-launch-attack-warn-morocco-of-escalation/ar-BB1d2QUk
1010883891,20211025,FRANCE,MOROCCO,FRA,MAR,181,4,-9.0,-4.61538461538461,21.2167,-17.0167,4,https://www.thedefensepost.com/2020/11/23/western-sahara-frustration-status-quo/
1011932794,20211031,MOROCCO,,MAR,,190,4,-10.0,-3.74531835205992,25.0,-13.5,1,https://mareeg.com/decolonizing-western-sahara/
1012581610,20211104,MOROCCAN,,MAR,,194,4,-10.0,-9.67741935483873,25.0,-13.5,1,https://akhbarlibya24.net/2021/11/03/%D8%A7%D9%84%D8%AC%D8%B2%D8%A7%D8%A6%D8%B1-%D8%AA%D8%B9%D9%84%D9%86-%D9%85%D9%82%D8%AA%D9%84-%D8%AB%D9%84%D8%A7%D8%AB%D8%A9-%D9%85%D9%88%D8%A7%D8%B7%D9%86%D9%8A%D9%86-%D8%A8%D9%80%D9%82%D8%B5%D9%81/
